"Nombre","Ataque","Defensa","Velocidad","HP","SpAtaque","SpDefensa","TipoPokemon"
"Bulbasaur",49,49,45,45,65,65,"hierba"
"Ivysaur",62,63,60,60,80,80,"hierba"
"Venusaur",100,123,80,80,122,120,"hierba"
"Charmander",52,43,65,39,60,50,"fuego"
"Charmeleon",64,58,80,58,80,65,"fuego"
"Charizard",104,78,100,78,159,115,"fuego"
"Squirtle",48,65,43,44,50,64,"agua"
"Blastoise",103,120,78,79,135,115,"agua"
"Caterpie",30,35,45,45,20,20,"bicho"
"Metapod",20,55,30,50,25,25,"bicho"
"Butterfree",45,50,70,60,90,80,"bicho"
"Weedle",35,30,50,40,20,20,"bicho"
"Kakuna",25,50,35,45,25,25,"bicho"
"Beedrill",150,40,145,65,15,80,"bicho"
"Pidgey",45,40,56,40,35,35,"normal"
"Pidgeotto",60,55,71,63,50,50,"normal"
"Rattata",56,35,72,30,25,35,"normal"
"Raticate",71,70,77,75,40,80,"normal"
"Spearow",60,30,70,40,31,31,"normal"
"Fearow",90,65,100,65,61,61,"normal"
"Pikachu",55,40,90,35,50,50,"electrico"
"Raichu",85,50,110,60,95,85,"electrico"
"Vulpix",41,40,65,38,50,65,"fuego"
"Ninetales",67,75,109,73,81,100,"fuego"
"Oddish",50,55,30,45,75,65,"hierba"
"Gloom",65,70,40,60,85,75,"hierba"
"Vileplume",80,85,50,75,110,90,"hierba"
"Paras",70,55,25,35,45,55,"bicho"
"Parasect",95,80,30,60,60,80,"bicho"
"Venonat",55,50,45,60,40,55,"bicho"
"Venomoth",65,60,90,70,90,75,"bicho"
"Psyduck",52,48,55,50,65,50,"agua"
"Golduck",82,78,85,80,95,80,"agua"
"Growlithe",70,45,60,55,70,50,"fuego"
"Arcanine",110,80,95,90,100,80,"fuego"
"Poliwag",50,40,90,40,40,40,"agua"
"Abra",20,15,90,25,105,55,"psiquico"
"Kadabra",35,30,105,40,120,70,"psiquico"
"Alakazam",50,65,150,55,175,105,"psiquico"
"Bellsprout",75,35,40,50,70,30,"hierba"
"Weepinbell",90,50,55,65,85,45,"hierba"
"Victreebel",105,65,70,80,100,70,"hierba"
"Tentacool",40,35,70,40,50,100,"agua"
"Tentacruel",70,65,100,80,80,120,"agua"
"Geodude",80,100,20,40,30,30,"roca"
"Graveler",95,115,35,55,45,45,"roca"
"Golem",120,130,45,80,55,65,"roca"
"Ponyta",85,55,90,50,65,65,"fuego"
"Rapidash",100,70,105,65,80,80,"fuego"
"Slowpoke",65,65,15,90,40,40,"agua"
"Magnemite",35,70,45,25,95,55,"electrico"
"Magneton",60,95,70,50,120,70,"electrico"
"Farfetch'd",90,55,60,52,58,62,"normal"
"Doduo",85,45,75,35,35,35,"normal"
"Dodrio",110,70,110,60,60,60,"normal"
"Dewgong",70,80,70,90,70,95,"agua"
"Shellder",65,100,40,30,45,25,"agua"
"Onix",45,160,70,35,30,45,"roca"
"Drowzee",48,45,42,60,43,90,"psiquico"
"Hypno",73,70,67,85,73,115,"psiquico"
"Voltorb",30,50,100,40,55,55,"electrico"
"Electrode",50,70,150,60,80,80,"electrico"
"Exeggcute",40,80,40,60,60,45,"hierba"
"Exeggutor",105,85,45,95,125,75,"hierba"
"Tangela",55,115,60,65,100,40,"hierba"
"Horsea",40,70,60,30,70,25,"agua"
"Seadra",65,95,85,55,95,45,"agua"
"Goldeen",67,60,63,45,35,50,"agua"
"Starmie",75,85,115,60,100,85,"agua"
"Mr. Mime",45,65,90,40,100,120,"psiquico"
"Scyther",110,80,105,70,55,80,"bicho"
"Electabuzz",83,57,105,65,95,85,"electrico"
"Magmar",95,57,93,65,100,85,"fuego"
"Pinsir",155,120,105,65,65,90,"bicho"
"Tauros",100,95,110,75,40,70,"normal"
"Gyarados",155,109,81,95,70,130,"agua"
"Lapras",85,80,60,130,85,95,"agua"
"Ditto",48,48,48,48,48,48,"normal"
"Eevee",55,50,55,55,45,65,"normal"
"Vaporeon",65,60,65,130,110,95,"agua"
"Jolteon",65,60,130,65,110,95,"electrico"
"Flareon",130,60,65,65,95,110,"fuego"
"Omanyte",40,100,35,35,90,55,"roca"
"Omastar",60,125,55,70,115,70,"roca"
"Kabuto",80,90,55,30,55,45,"roca"
"Kabutops",115,105,80,60,65,70,"roca"
"Aerodactyl",135,85,150,80,70,95,"roca"
"Zapdos",90,85,100,90,125,90,"electrico"
"Moltres",100,90,90,90,125,85,"fuego"
"Mewtwo",150,70,140,106,194,120,"psiquico"
"Mew",100,100,100,100,100,100,"psiquico"
"Chikorita",49,65,45,45,49,65,"hierba"
"Bayleef",62,80,60,60,63,80,"hierba"
"Meganium",82,100,80,80,83,100,"hierba"
"Cyndaquil",52,43,65,39,60,50,"fuego"
"Quilava",64,58,80,58,80,65,"fuego"
"Typhlosion",84,78,100,78,109,85,"fuego"
"Totodile",65,64,43,50,44,48,"agua"
"Croconaw",80,80,58,65,59,63,"agua"
"Feraligatr",105,100,78,85,79,83,"agua"
"Sentret",46,34,20,35,35,45,"normal"
"Furret",76,64,90,85,45,55,"normal"
"Noctowl",50,50,70,100,86,96,"normal"
"Ledyba",20,30,55,40,40,80,"bicho"
"Ledian",35,50,85,55,55,110,"bicho"
"Spinarak",60,40,30,40,40,40,"bicho"
"Ariados",90,70,40,70,60,70,"bicho"
"Chinchou",38,38,67,75,56,56,"agua"
"Pichu",40,15,60,20,35,35,"electrico"
"Natu",50,45,70,40,70,45,"psiquico"
"Xatu",75,70,95,65,95,70,"psiquico"
"Mareep",40,40,35,55,65,45,"electrico"
"Flaaffy",55,55,45,70,80,60,"electrico"
"Ampharos",95,105,45,90,165,110,"electrico"
"Bellossom",80,95,50,75,90,100,"hierba"
"Marill",20,50,40,70,20,50,"agua"
"Sudowoodo",100,115,30,70,30,65,"roca"
"Politoed",75,75,70,90,90,100,"agua"
"Hoppip",35,40,50,35,35,55,"hierba"
"Skiploom",45,50,80,55,45,65,"hierba"
"Jumpluff",55,70,110,75,55,95,"hierba"
"Sunkern",30,30,30,30,30,30,"hierba"
"Sunflora",75,55,30,75,105,85,"hierba"
"Yanma",65,45,95,65,75,45,"bicho"
"Wooper",45,45,15,55,25,25,"agua"
"Espeon",65,60,110,65,130,95,"psiquico"
"Unown",72,48,48,48,72,48,"psiquico"
"Wobbuffet",33,58,33,190,33,58,"psiquico"
"Pineco",65,90,15,50,35,35,"bicho"
"Forretress",90,140,40,75,60,60,"bicho"
"Dunsparce",70,70,45,100,65,65,"normal"
"Scizor",150,140,75,70,65,100,"bicho"
"Shuckle",10,230,5,20,10,230,"bicho"
"Heracross",185,115,75,80,40,105,"bicho"
"Ursaring",130,75,55,90,75,75,"normal"
"Slugma",40,40,20,40,70,40,"fuego"
"Magcargo",50,120,30,60,90,80,"fuego"
"Corsola",55,95,35,65,65,95,"agua"
"Remoraid",65,35,65,35,65,35,"agua"
"Octillery",105,75,45,75,105,75,"agua"
"Mantine",40,70,70,85,80,140,"agua"
"Kingdra",95,95,85,75,95,95,"agua"
"Porygon2",80,90,60,85,105,95,"normal"
"Elekid",63,37,95,45,65,55,"electrico"
"Magby",75,37,83,45,70,55,"fuego"
"Blissey",10,10,55,255,75,135,"normal"
"Raikou",85,75,115,90,115,100,"electrico"
"Entei",115,85,100,115,90,75,"fuego"
"Suicune",75,115,85,100,90,115,"agua"
"Larvitar",64,50,41,50,45,50,"roca"
"Pupitar",84,70,51,70,65,70,"roca"
"Tyranitar",164,150,71,100,95,120,"roca"
"Lugia",90,130,110,106,90,154,"psiquico"
"Ho-Oh",130,90,90,106,110,154,"fuego"
"Celebi",100,100,100,100,100,100,"psiquico"
"Treecko",45,35,70,40,65,55,"hierba"
"Grovyle",65,45,95,50,85,65,"hierba"
"Sceptile",110,75,145,70,145,85,"hierba"
"Torchic",60,40,45,45,70,50,"fuego"
"Combusken",85,60,55,60,85,60,"fuego"
"Blaziken",160,80,100,80,130,80,"fuego"
"Mudkip",70,50,40,50,50,50,"agua"
"Wurmple",45,35,20,45,20,30,"bicho"
"Silcoon",35,55,15,50,25,25,"bicho"
"Beautifly",70,50,65,60,100,50,"bicho"
"Cascoon",35,55,15,50,25,25,"bicho"
"Dustox",50,70,65,60,50,90,"bicho"
"Lotad",30,30,30,40,40,50,"agua"
"Lombre",50,50,50,60,60,70,"agua"
"Ludicolo",70,70,70,80,90,100,"agua"
"Seedot",40,50,30,40,30,30,"hierba"
"Nuzleaf",70,40,60,70,60,40,"hierba"
"Shiftry",100,60,80,90,90,60,"hierba"
"Taillow",55,30,85,40,30,30,"normal"
"Wingull",30,30,85,40,55,30,"agua"
"Pelipper",50,100,65,60,95,70,"agua"
"Ralts",25,25,40,28,45,35,"psiquico"
"Kirlia",35,35,50,38,65,55,"psiquico"
"Gardevoir",85,65,100,68,165,135,"psiquico"
"Surskit",30,32,65,40,50,52,"bicho"
"Masquerain",60,62,80,70,100,82,"bicho"
"Shroomish",40,60,35,60,40,60,"hierba"
"Breloom",130,80,70,60,60,60,"hierba"
"Slakoth",60,60,30,60,35,35,"normal"
"Vigoroth",80,80,90,80,55,55,"normal"
"Slaking",160,100,100,150,95,65,"normal"
"Nincada",45,90,40,31,30,30,"bicho"
"Ninjask",90,45,160,61,50,50,"bicho"
"Shedinja",90,45,40,1,30,30,"bicho"
"Loudred",71,43,48,84,71,43,"normal"
